appdirs==1.4.4
appnope @ file:///Users/ktietz/ci_310/appnope_1643965056645/work
asttokens @ file:///opt/conda/conda-bld/asttokens_1646925590279/work
backcall @ file:///home/ktietz/src/ci/backcall_1611930011877/work
beautifulsoup4==4.12.2
certifi==2023.11.17
charset-normalizer==3.3.2
comm @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_b19kb7be6_/croot/comm_1671231124262/work
contourpy==1.2.0
cycler==0.12.1
debugpy @ file:///private/var/folders/k1/30mswbxs7r1g6zwn8y4fyt500000gp/T/abs_563_nwtkoc/croot/debugpy_1690905063850/work
decorator @ file:///opt/conda/conda-bld/decorator_1643638310831/work
et-xmlfile==1.1.0
exceptiongroup @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_39x5d_sfd0/croot/exceptiongroup_1668714346145/work
executing @ file:///opt/conda/conda-bld/executing_1646925071911/work
fonttools==4.47.0
frozendict==2.4.0
html5lib==1.1
idna==3.6
ipykernel @ file:///private/var/folders/k1/30mswbxs7r1g6zwn8y4fyt500000gp/T/abs_98tee4lcge/croot/ipykernel_1691121640975/work
ipython @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_6599f73fa7/croot/ipython_1694181355402/work
jedi @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/croot-f1t6hma6/jedi_1644315882177/work
jupyter_client @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_58w2siozyz/croot/jupyter_client_1699455907045/work
jupyter_core @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_782yoyc_98/croot/jupyter_core_1698937318631/work
kiwisolver==1.4.5
lxml==5.0.0
matplotlib==3.8.2
matplotlib-inline @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_f6fdc0hldi/croots/recipe/matplotlib-inline_1662014472341/work
multitasking==0.0.11
nest-asyncio @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_6b_e0dr4lw/croot/nest-asyncio_1672387130036/work
numpy==1.26.3
openpyxl==3.1.2
packaging @ file:///private/var/folders/k1/30mswbxs7r1g6zwn8y4fyt500000gp/T/abs_6dm6d4jd_t/croot/packaging_1693575176524/work
pandas==2.1.4
parso @ file:///opt/conda/conda-bld/parso_1641458642106/work
peewee==3.17.0
pexpect @ file:///tmp/build/80754af9/pexpect_1605563209008/work
pickleshare @ file:///tmp/build/80754af9/pickleshare_1606932040724/work
pillow==10.2.0
platformdirs @ file:///private/var/folders/k1/30mswbxs7r1g6zwn8y4fyt500000gp/T/abs_a8u4fy8k9o/croot/platformdirs_1692205661656/work
prompt-toolkit @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_0blbsngvis/croot/prompt-toolkit_1672387317724/work
psutil @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_1310b568-21f4-4cb0-b0e3-2f3d31e39728k9coaga5/croots/recipe/psutil_1656431280844/work
ptyprocess @ file:///tmp/build/80754af9/ptyprocess_1609355006118/work/dist/ptyprocess-0.7.0-py2.py3-none-any.whl
pure-eval @ file:///opt/conda/conda-bld/pure_eval_1646925070566/work
Pygments @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_29bs9f_dh9/croot/pygments_1684279974747/work
pyparsing==3.1.1
python-dateutil @ file:///tmp/build/80754af9/python-dateutil_1626374649649/work
python-dotenv==1.0.0
pytz==2023.3.post1
pyzmq @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_23n9bfwjq5/croot/pyzmq_1686601381911/work
requests==2.31.0
six @ file:///tmp/build/80754af9/six_1644875935023/work
soupsieve==2.5
stack-data @ file:///opt/conda/conda-bld/stack_data_1646927590127/work
tornado @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_3a5nrn2jeh/croot/tornado_1696936974091/work
traitlets @ file:///private/var/folders/nz/j6p8yfhx1mv_0grj5xl4650h0000gp/T/abs_6301rd5qbe/croot/traitlets_1671143894285/work
tzdata==2023.4
urllib3==2.1.0
wcwidth @ file:///Users/ktietz/demo/mc3/conda-bld/wcwidth_1629357192024/work
webencodings==0.5.1
yfinance==0.2.33
Package                      Version
---------------------------- -----------
absl-py                      2.1.0
adagio                       0.2.6
aiohappyeyeballs             2.4.6
aiohttp                      3.11.12
aiosignal                    1.3.2
annotated-types              0.7.0
anyio                        4.6.2
appdirs                      1.4.4
appnope                      0.1.2
argon2-cffi                  21.3.0
argon2-cffi-bindings         21.2.0
asttokens                    2.0.5
astunparse                   1.6.3
async-lru                    2.0.4
async-timeout                5.0.1
attrs                        24.3.0
babel                        2.16.0
beautifulsoup4               4.12.3
bleach                       6.2.0
Brotli                       1.0.9
catboost                     1.2.7
certifi                      2025.1.31
cffi                         1.17.1
charset-normalizer           3.3.2
cloudpickle                  3.1.1
cmdstanpy                    1.2.5
comm                         0.2.1
contourpy                    1.3.1
coreforecast                 0.0.15
cycler                       0.12.1
Cython                       3.0.12
datasets                     3.3.0
debugpy                      1.8.11
decorator                    5.1.1
defusedxml                   0.7.1
dill                         0.3.8
dm-tree                      0.1.9
docstring_parser             0.16
einops                       0.8.1
ema-pytorch                  0.7.7
et_xmlfile                   2.0.0
etils                        1.12.2
exceptiongroup               1.2.0
executing                    0.8.3
fastjsonschema               2.20.0
filelock                     3.17.0
flatbuffers                  25.2.10
fonttools                    4.56.0
frozendict                   2.4.6
frozenlist                   1.5.0
fs                           2.4.16
fsspec                       2024.12.0
fugue                        0.9.1
gast                         0.6.0
gluonts                      0.16.0
google-pasta                 0.2.0
graphviz                     0.20.3
grpcio                       1.70.0
h11                          0.14.0
h5py                         3.13.0
holidays                     0.66
httpcore                     1.0.2
httpx                        0.27.0
huggingface-hub              0.28.1
idna                         3.7
immutabledict                4.2.1
importlib_resources          6.5.2
ipykernel                    6.29.5
ipython                      8.30.0
ipywidgets                   8.1.5
jax                          0.5.3
jaxlib                       0.5.3
jedi                         0.19.2
Jinja2                       3.1.5
joblib                       1.4.2
json5                        0.9.25
jsonschema                   4.23.0
jsonschema-specifications    2023.7.1
jupyter_client               8.6.3
jupyter_core                 5.7.2
jupyter-events               0.10.0
jupyter-lsp                  2.2.0
jupyter_server               2.14.1
jupyter_server_terminals     0.4.4
jupyterlab                   4.3.4
jupyterlab-pygments          0.1.2
jupyterlab_server            2.27.3
jupyterlab_widgets           3.0.13
keras                        3.9.0
kiwisolver                   1.4.8
libclang                     18.1.1
lightgbm                     4.6.0
lightning                    2.5.0.post0
lightning-utilities          0.12.0
llvmlite                     0.44.0
loguru                       0.7.3
lxml                         5.3.1
Markdown                     3.7
markdown-it-py               3.0.0
MarkupSafe                   3.0.2
matplotlib                   3.10.0
matplotlib-inline            0.1.6
mdurl                        0.1.2
mistune                      2.0.4
ml_collections               1.0.0
ml_dtypes                    0.5.1
mpmath                       1.3.0
multidict                    6.1.0
multiprocess                 0.70.16
multitasking                 0.0.11
namex                        0.0.8
narwhals                     1.26.0
nbclient                     0.8.0
nbconvert                    7.16.4
nbformat                     5.10.4
nest-asyncio                 1.6.0
networkx                     3.4.2
nfoursid                     1.0.1
notebook_shim                0.2.3
numba                        0.61.0
numpy                        1.26.4
openpyxl                     3.1.5
opt_einsum                   3.4.0
optree                       0.14.1
overrides                    7.4.0
packaging                    24.2
pandas                       2.2.3
pandas-datareader            0.10.0
pandocfilters                1.5.0
parso                        0.8.4
patsy                        1.0.1
peewee                       3.17.9
pexpect                      4.8.0
pillow                       11.1.0
pip                          25.0
platformdirs                 3.10.0
plotly                       6.0.0
pmdarima                     2.0.4
prometheus_client            0.21.0
promise                      2.3
prompt-toolkit               3.0.43
propcache                    0.2.1
prophet                      1.1.6
protobuf                     3.20.3
psutil                       5.9.0
ptyprocess                   0.7.0
pure-eval                    0.2.2
pyarrow                      19.0.0
pycparser                    2.21
pydantic                     2.10.6
pydantic_core                2.27.2
Pygments                     2.15.1
pyod                         2.0.3
pyparsing                    3.2.1
PySocks                      1.7.1
python-dateutil              2.9.0.post0
python-dotenv                1.1.0
python-json-logger           3.2.1
pytorch-lightning            2.5.0.post0
pytz                         2025.1
PyYAML                       6.0.2
pyzmq                        26.2.0
referencing                  0.30.2
requests                     2.32.3
rfc3339-validator            0.1.4
rfc3986-validator            0.1.1
rich                         13.9.4
rpds-py                      0.22.3
scikit-learn                 1.5.2
scipy                        1.15.1
seaborn                      0.13.2
Send2Trash                   1.8.2
setuptools                   75.8.0
shap                         0.46.0
simple-parsing               0.1.7
six                          1.16.0
slicer                       0.0.8
sniffio                      1.3.0
soupsieve                    2.5
stack-data                   0.2.0
stanio                       0.5.1
